# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
scripts/quality/millstrand_transition.clj	^scripts/quality/millstrand_transition\.clj:[0-9]+:  "Validate the checked-in transition contract against `\.skein/spools\.edn`\."$	Exact checked-in identity context for this line.
scripts/quality/millstrand_transition.clj	^scripts/quality/millstrand_transition\.clj:[0-9]+:  \(\[\] \(validate-current! "\.skein/spools\.edn"\)\)$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "resolved_path": "/Users/ct/dev/projects/skein-src/docs/operations/millstrand-cutover-preparation-index\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "resolved_path": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "database": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "status_after_cutover": "recorded PID absent; current CLI rejects legacy \.skein marker"$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "path": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "database": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:      "path": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "source_status_note": "The current CLI rejects legacy \.skein markers; exact recorded source PIDs are absent, and target status queries succeed\."$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "core": \{"remove_target": "/Users/ct/dev/projects/millstrand/\.millstrand and /Users/ct/\.local/state/millstrand/weavers/e9b67c7b8c3d5dce4f2784bb32c0d041/data", "restore_from": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup", "source_retained": true, "backup_retained": true\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "agent_harness": \{"remove_target": "/Users/ct/dev/projects/agent-harness\.spool/\.millstrand and /Users/ct/\.local/state/millstrand/weavers/92ad6dd941f0840553fd7f0fdef15752/data", "source_marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein", "restore_pins": "Agent Harness v23 and Kanban v20 from the retained source marker", "backup_retained": true\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:[0-9]+:    "Moved the legacy skein\.\* personal notifier overlay to the durable evidence directory\."$	Exact checked-in identity context for this line.
scripts/quality/workspace_tests.clj	^scripts/quality/workspace_tests\.clj:[0-9]+:  `\.skein/` names this checkout's workspace authoring and therefore belongs in this$	Exact checked-in identity context for this line.
scripts/quality/workspace_tests.clj	^scripts/quality/workspace_tests\.clj:[0-9]+:       \(str/starts-with\? value "\.skein/"\)\)\)$	Exact checked-in identity context for this line.
scripts/quality/workspace_tests.clj	^scripts/quality/workspace_tests\.clj:[0-9]+:  `\.skein` directory in `form`\."$	Exact checked-in identity context for this line.
scripts/quality/workspace_tests.clj	^scripts/quality/workspace_tests\.clj:[0-9]+:  "Return findings for checked-in `\.skein` path sites outside the workspace$	Exact checked-in identity context for this line.
cli/internal/config/config.go	^cli/internal/config/config\.go:[0-9]+:[[:blank:]]LegacyWorkspace     = "\.skein"$	Exact checked-in identity context for this line.
scripts/quality/spool_var.clj	^scripts/quality/spool_var\.clj:[0-9]+:  `spools/\*/src` and the workspace's `\.skein` config \(local spools and$	Exact checked-in identity context for this line.
scripts/quality/spool_var.clj	^scripts/quality/spool_var\.clj:[0-9]+:\(def \^:private config-root "\.skein"\)$	Exact checked-in identity context for this line.
scripts/quality/spool_var.clj	^scripts/quality/spool_var\.clj:[0-9]+:  module: every shipped spool's `src` plus the `\.skein` workspace config\."$	Exact checked-in identity context for this line.
spools/guild.cookbook.md	^spools/guild\.cookbook\.md:[0-9]+:Guild adds no new protocol, server, or permission system: guild ops are ordinary weaver registry entries with a naming convention and a `guild list` introspection op\. The agreement surface is userland — a repo publishes its API by registering ops from its checked-in `\.skein/init\.clj`, which is effectively a public API file\. Recipes assume `\(require '\[millstrand\.spools\.guild :as guild\]\)` in trusted config or a live weaver REPL, and a `runtime` in scope — every Guild fn takes it first\.$	Exact checked-in identity context for this line.
scripts/quality/spool_tiers.clj	^scripts/quality/spool_tiers\.clj:[0-9]+:  under `\.skein/spools/` are trusted config accepting the compatibility$	Exact checked-in identity context for this line.
devflow/specs/cli.md	^devflow/specs/cli\.md:[0-9]+:\*\*Document ID:\*\* `SPEC-002` \*\*Status:\*\* Implemented \*\*Last Updated:\*\* 2026-08-07 \*\*Related RFCs:\*\* \[RFC-019 Op-only CLI\]\(\.\./archive/26-07-04__op-only-cli/rfcs/2026-07-04-op-only-cli\.md\), \[RFC-002 Task Query DSL\]\(\.\./rfcs/2026-06-24-task-query-dsl\.md\), \[RFC-003 Fast JSON Socket CLI\]\(\.\./archive/26-06-25__go-cli-migration/rfcs/2026-06-25-fast-json-socket-cli\.md\), \[RFC-004 Go CLI Migration\]\(\.\./archive/26-06-25__go-cli-migration/rfcs/2026-06-25-go-cli-migration\.md\) \*\*Code:\*\* `cli/`, `src/millstrand/core/weaver`, `src/millstrand/api/weaver/alpha\.clj`, `\.skein/workflows\.clj` \(this repository's coordination workspace; application workspaces use `\.millstrand` or `\.ms`\)$	Exact checked-in identity context for this line.
devflow/specs/cli.md	^devflow/specs/cli\.md:[0-9]+:- \*\*SPEC-002\.C1a:\*\* `--workspace` selects a Millstrand workspace and is the highest-precedence override\. Without it, implicit repo selection requires cwd to be inside a supported non-bare Git worktree; the selected workspace is the canonical repository `\.millstrand` or `\.ms` directory derived from the absolute Git common directory\. Linked worktrees for one repository therefore select the same default workspace\. The legacy `\.skein` name is rejected as an application marker; this repository's `\.skein` remains its coordination workspace for `land` and is not an application workspace\. Outside supported Git layouts, no-flag commands fail loudly rather than creating cwd workspaces\. Runtime state, sockets, metadata, and SQLite data live under mill-owned XDG state paths, not inside the selected workspace\.$	Exact checked-in identity context for this line.
scripts/quality/conventions_check.clj	^scripts/quality/conventions_check\.clj:[0-9]+:    `test/millstrand/ct/`, and a test that directly names a checked-in `\.skein` path$	Exact checked-in identity context for this line.
scripts/quality/conventions_check.clj	^scripts/quality/conventions_check\.clj:[0-9]+:   "\.skein"$	Exact checked-in identity context for this line.
devflow/specs/daemon-runtime.md	^devflow/specs/daemon-runtime\.md:[0-9]+:- \*\*SPEC-004\.C4:\*\* A weaver workspace is selected by workspace\. The CLI supplies this selected workspace after explicit `--workspace` handling or repository-canonical `\.millstrand`/`\.ms` discovery; Clojure entry points fail loudly when no selected workspace is provided\. Without `--workspace`, linked worktrees for one supported non-bare Git repository converge on the same canonical repository `\.millstrand`/`\.ms` selected workspace\. The legacy `\.skein` name is rejected as an application marker; this repository's `\.skein` remains its coordination workspace and is not an application workspace\.$	Exact checked-in identity context for this line.
docs/tutorial.md	^docs/tutorial\.md:[0-9]+:Only one accepted marker may exist, and it must be a directory\. If both `\.millstrand` and `\.ms` exist, or either marker is a non-directory, Mill fails with the paths and remediation; repair the application marker before retrying\. The legacy `\.skein` name is rejected as an application marker; preserve it when it is a repository coordination workspace, and use an explicit `--workspace` or migrate application config to `\.millstrand`/`\.ms` without deleting coordination state\.$	Exact checked-in identity context for this line.
quality-inventory.md	^quality-inventory\.md:[0-9]+:- `cljfmt` \(baseline; now clean\): 66 files would be changed\. This includes the explicitly requested roots `src`, `spools/batteries/src`, `spools/workflow/src`, `spools/unsafe-text-search/src`, `spools/guild/src`, `test`, `dev`, and `scripts`, plus only practical top-level repo config files under `\.skein` \(`init\.clj`, `config\.clj`, `reviewers\.clj`\), not nested `\.skein/spools` material\.$	Exact checked-in identity context for this line.
quality-inventory.md	^quality-inventory\.md:[0-9]+:- Generated/vendored exclusions were not added beyond avoiding recursive `\.skein/spools` formatting\. Existing lint findings are recorded, not fixed\.$	Exact checked-in identity context for this line.
AGENTS.md	^AGENTS\.md:[0-9]+:\| `\.skein/` \| This repo's coordination workspace \(board, workflows, harnesses\) \|$	Exact checked-in identity context for this line.
AGENTS.md	^AGENTS\.md:[0-9]+:- \*\*Disposable workspaces for workspace-backed tests\*\* \(weaver-world fixtures, smoke config\) — never the shared `\.skein` world\. Use `--workspace` from `mktemp -d`; guard with `\$\{ws:\?\}`\. Ordinary suite runs: see the `testing` skill\.$	Exact checked-in identity context for this line.
AGENTS.md	^AGENTS\.md:[0-9]+:- `mill millstrand prime` — read on demand, only when building on this repo's `\.skein/` config or spools\.$	Exact checked-in identity context for this line.
test/millstrand/quality/conventions_check_test.clj	^test/millstrand/quality/conventions_check_test\.clj:[0-9]+:                       "\(load-file \\"\.skein/policy/config\.clj\\"\)\\n"\)\}$	Exact checked-in identity context for this line.
test/millstrand/quality/conventions_check_test.clj	^test/millstrand/quality/conventions_check_test\.clj:[0-9]+:                           "direct workspace path `\.skein/policy/config\.clj`"\)\)\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/quality/conventions_check_test.clj	^test/millstrand/quality/conventions_check_test\.clj:[0-9]+:                      "\(def paths \[\\"mentions \.skein/policy/config\.clj\\"\\n"$	Exact checked-in identity context for this line.
test/millstrand/quality/conventions_check_test.clj	^test/millstrand/quality/conventions_check_test\.clj:[0-9]+:                      "            \\"\.skein\\"\\n"$	Exact checked-in identity context for this line.
test/millstrand/quality/conventions_check_test.clj	^test/millstrand/quality/conventions_check_test\.clj:[0-9]+:                      "            \\"/tmp/world/\.skein/init\.clj\\"\]\)\\n"\)\}$	Exact checked-in identity context for this line.
spools/cron.cookbook.md	^spools/cron\.cookbook\.md:[0-9]+:Honest source: this repo's \[`\.skein/jobs/nvd_scan\.clj`\]\(\.\./\.skein/jobs/nvd_scan\.clj\), wired$	Exact checked-in identity context for this line.
spools/cron.cookbook.md	^spools/cron\.cookbook\.md:[0-9]+:as `:nvd-scan` in \[`\.skein/init\.clj`\]\(\.\./\.skein/init\.clj\)\.$	Exact checked-in identity context for this line.
spools/cron.cookbook.md	^spools/cron\.cookbook\.md:[0-9]+:\[`\.skein/jobs/nvd_scan\.clj`\]\(\.\./\.skein/jobs/nvd_scan\.clj\) and its lock/finding tests in$	Exact checked-in identity context for this line.
README.md	^README\.md:[0-9]+:This is Millstrand code, modelled on this repository's \[landing workflow\]\(\./\.skein/workflows/land\.clj\)\. It compiles to a graph that any agent can consume one ready step at a time, regardless of whether the agent runs through Codex, Claude, or another harness\.$	Exact checked-in identity context for this line.
README.md	^README\.md:[0-9]+:The example at the top of this page shows the shape\. Here is the workflow from this repo's \[`\.skein/workflows/land\.clj`\]\(\./\.skein/workflows/land\.clj\), condensed but with its executor kinds, enforcement text, and routing intact\.$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/init\.clj" "\.skein/policy/config\.clj" "\.skein/workflows/support\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/workflows/common\.clj" "\.skein/workflows/land\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/workflows/spool_bump\.clj" "\.skein/workflows/story\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/workflows/explore\.clj" "\.skein/workflows/fix\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/workflows/land_policy\.clj" "\.skein/workflows/ralph\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/agents/harnesses\.clj" "\.skein/agents/guide\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/agents/reviewers\.clj" "\.skein/notifications/attention\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                       "\.skein/jobs/nvd_scan\.clj" "\.skein/adapters/module\.clj"\]\}$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/init\.clj" "\.skein/policy/config\.clj" "\.skein/workflows/support\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/workflows/common\.clj" "\.skein/workflows/land\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/workflows/spool_bump\.clj" "\.skein/workflows/story\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/workflows/explore\.clj" "\.skein/workflows/fix\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/workflows/land_policy\.clj" "\.skein/workflows/ralph\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/agents/harnesses\.clj" "\.skein/agents/guide\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/agents/reviewers\.clj" "\.skein/notifications/attention\.clj"$	Exact checked-in identity context for this line.
deps.edn	^deps\.edn:[0-9]+:                           "\.skein/jobs/nvd_scan\.clj" "\.skein/adapters/module\.clj"\]\}$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  "Tests for the repo-local \.skein config modules\.$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:        \(pr-str \(test-support/embedded-spools-edn "\.skein/spools\.edn"\)\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                                \(str/replace #"\^\\\.skein/" ""\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  "Run f with an isolated runtime and the repo-local \.skein config loaded\.$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :config "\.skein/policy/config\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :harnesses "\.skein/agents/harnesses\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :reviewers "\.skein/agents/reviewers\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :guide "\.skein/agents/guide\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.support "\.skein/workflows/support\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows "\.skein/workflows/common\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                                 "\.skein/workflows/land\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                                 "\.skein/workflows/spool_bump\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.story "\.skein/workflows/story\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.explore "\.skein/workflows/explore\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.fix "\.skein/workflows/fix\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.land-policy "\.skein/workflows/land_policy\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(load-module-source! rt :workflows\.ralph "\.skein/workflows/ralph\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:      \(io/copy \(io/file "\.skein" name\) destination\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:      \(io/copy \(io/file "\.skein/workflows/scripts" name\) \(io/file scripts-target name\)\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  "Run f with an isolated runtime started through copied \.skein/init\.clj\."$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  ;; F16 regression: the \.skein policy files publish their harness seats, reviewer$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  baseline preserves, authored as `defquery` blocks in \.skein/policy/config\.clj\."$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  surface reads e\.g\. `\.skein/policy/config\.clj` and stays portable across CI and other$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  ;; the declarative reviewer rosters register from \.skein/agents/reviewers\.clj$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:        current \(capture-config-surface "\.skein/policy/config\.clj"\)\]$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:               "mill weaver start --workspace /tmp/bump-demo/\.skein"\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:               "mill weaver stop --workspace /tmp/bump-demo/\.skein"\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                           \|\.skein directory is the selected workspace the bump$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:      \(load-module-source! rt :reviewers "\.skein/agents/reviewers\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:          \(is \(str/includes\? \(:brief fact-check\) "NEVER the canonical \.skein"\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            executable \(io/file "\.skein/workflows/scripts/land-quality-gate\.sh"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:          \(\.mkdirs \(io/file worktree "\.skein"\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:          \(\.mkdirs \(io/file fake-git-dir "\.skein"\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            \(let \[contract \(io/file contract-root "\.skein" "land-quality\.sh"\)\]$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                     \["missing-contract" "trusted quality contract \.skein/land-quality\.sh is not present at HEAD"\]$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:  \(let \[executable \(io/file "\.skein/workflows/scripts/land-merge\.sh"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:        \(is \(= \["sh" "-c" \(slurp \(io/file "\.skein/workflows/scripts/land-quality-gate\.sh"\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:            modules \(map parse-module-form \(filter module-form\? \(read-all-forms "\.skein/init\.clj"\)\)\)\]$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:                               \(->> \(ns-require-libs \(read-first-form \(io/file "\.skein" file\)\)\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_test.clj	^test/millstrand/ct/config_test\.clj:[0-9]+:      \(let \[declarations \(->> \(read-all-forms "\.skein/init\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/nvd_scan_test.clj	^test/millstrand/ct/nvd_scan_test\.clj:[0-9]+:  "Tests for the scheduled NVD deep-scan job defined in \.skein/jobs/nvd_scan\.clj\.$	Exact checked-in identity context for this line.
test/millstrand/ct/nvd_scan_test.clj	^test/millstrand/ct/nvd_scan_test\.clj:[0-9]+:;; jobs/nvd_scan\.clj is a \.skein weaver file \(ns `ct\.jobs\.nvd-scan`\), not a classpath$	Exact checked-in identity context for this line.
test/millstrand/ct/nvd_scan_test.clj	^test/millstrand/ct/nvd_scan_test\.clj:[0-9]+:  \(load-file "\.skein/jobs/nvd_scan\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_ops_test.clj	^test/millstrand/ct/config_ops_test\.clj:[0-9]+:    :spools-edn \(test-support/embedded-spools-edn "\.skein/spools\.edn"\)\}$	Exact checked-in identity context for this line.
test/millstrand/ct/config_ops_test.clj	^test/millstrand/ct/config_ops_test\.clj:[0-9]+:                                \(str/replace #"\^\\\.skein/" ""\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_ops_test.clj	^test/millstrand/ct/config_ops_test\.clj:[0-9]+:     \(publish-authoring! runtime :config "\.skein/policy/config\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_ops_test.clj	^test/millstrand/ct/config_ops_test\.clj:[0-9]+:     \(publish-authoring! runtime :workflows "\.skein/workflows/common\.clj"\)$	Exact checked-in identity context for this line.
test/millstrand/ct/config_ops_test.clj	^test/millstrand/ct/config_ops_test\.clj:[0-9]+:     \(publish-authoring! runtime :workflows\.land-policy "\.skein/workflows/land_policy\.clj"\)$	Exact checked-in identity context for this line.
spools/unsafe-text-search.cookbook.md	^spools/unsafe-text-search\.cookbook\.md:[0-9]+:These recipes assume the op is active \(`\.skein/init\.clj` activates it in this repo\) so `strand search \.\.\.` works from the shell, and that a REPL example holds a runtime via `\(require '\[millstrand\.spools\.unsafe-text-search :as unsafe-text-search\] '\[millstrand\.api\.current\.alpha :as current\]\)` and `\(def rt \(current/runtime\)\)`\.$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:Every spool loads through one convention: an approved coordinate in `\.skein/spools\.edn` and a stable `runtime/module!` declaration guarded by its `:spools` roots\. Full refresh resolves those roots, collects the module's authoring forms, publishes its owner-complete contribution, and runs its lifecycle declarations\. Authoring forms are the durable path and are collected from module source; explicit-runtime registration functions are the live code/test seam, and the in-process REPL supplies the same live verbs with the runtime implied\. Evaluating an authoring form at a REPL defines its Var but publishes nothing\. \[Customising your workspace\]\(\.\./docs/spools/customisation\.md\) is the operational walkthrough\.$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:Each `\.skein/spools\.edn` key names a family\. A workspace-local family uses `:local/root`\. A Git family pins `:git/url` and `:git/sha`, then maps its public root libs to checkout paths with `:roots`\. A spool shipped in the Millstrand checkout uses the non-acquiring `:millstrand/source-root` coordinate:$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:\| Spool \| Coordinate \(`\.skein/spools\.edn`\) \| Contract doc \| API reference \| Purpose \|$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:\| `millstrand\.spools\.dresser` \| \*\(none approved in this repo\)\* \| \[dresser\.md\]\(https://github\.com/codethread/dresser\.loom/blob/fea1d340be3591d008cf0ddeb72b0091d95a380d/dresser\.md\) \| — \| Brings a repo onto shared working conventions and surfaces convention upgrades later\. Two flavours: scaffold a new shared-spool repo, or install a self-contained `\.skein/` workspace into any host repo\. Applied versions are recorded in the target at `\.skein/conventions\.edn`\. \|$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:kanban\.spool's peering layer depends on it, but adds no `\.skein/spools\.edn` coordinate\. A downstream$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:`\.skein` config all require it\), so an external pin would put bump ceremony on the hottest path of$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:`\.skein/spools\.edn`:$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:This repo pins one family coordinate in `\.skein/spools\.edn`: the `:git/url`, a release$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:`\.skein/init\.clj` activates the spool with `:required\? true`\. Tests consume the approved$	Exact checked-in identity context for this line.
spools/README.md	^spools/README\.md:[0-9]+:\[`codethread/kanban\.spool`\]\(https://github\.com/codethread/kanban\.spool\)\. Like devflow, its pin lives only in `\.skein/spools\.edn`: a release `:git/tag` plus its peeled `:git/sha`\. Tests consume that same entry, and developers override it with a gitignored `spools\.local\.edn` local root\.$	Exact checked-in identity context for this line.
.agents/skills/testing/SKILL.md	^\.agents/skills/testing/SKILL\.md:[0-9]+:Ordinary cold/warm suite runs do not take `--workspace`\. Use disposable `--workspace` worlds from `mktemp -d` \(guard with `\$\{ws:\?\}`\) for weaver-world fixtures, smoke config, and other workspace-backed experiments — never the shared `\.skein` coordination world\. Fixture tiers: `docs/spools/testing\.md`\.$	Exact checked-in identity context for this line.
.agents/skills/testing/SKILL.md	^\.agents/skills/testing/SKILL\.md:[0-9]+:\| Queue acceptance \| `flock -w 3600 /tmp/skein-test\.lock clojure -M:test`; `make test-go`; `clojure -M:smoke`; `make spool-suite-gate`; `make fmt-check lint reflect-check docs-check` \|$	Exact checked-in identity context for this line.
.agents/skills/testing/SKILL.md	^\.agents/skills/testing/SKILL\.md:[0-9]+:- `SKEIN_TEST_AWAIT_SCALE` multiplies await budgets on slow hosts \(CI sets 3\)\.$	Exact checked-in identity context for this line.
